date,ANA,ANA_acf,ANA_alpha,ANA_beta,ANA_ese,ANA_gamma,ANA_lower,ANA_m,ANA_sqe,ANA_sse,ANA_upper,Benchmark,Benchmark_acf,Benchmark_ese,Benchmark_lower,Benchmark_sqe,Benchmark_sse,Benchmark_upper,adj_close
2015-10-20,106.82177685263001,2.62629188407999,0.0,0.0,3.0459877954392716,0.0,104.8304279487388,1.0,6.8974090603844225,19.019446535024432,108.81312575652122,107.48556491125,1.9625038254600042,0.0,106.82177685263001,3.851421264945151,18.41687531590094,106.82177685263001,109.44806873671
2015-10-21,107.48556491125,1.9528837086699866,0.0,0.0,3.8136622329415877,0.0,101.5980985867776,1.0,3.813754779588641,22.833201314613074,113.37303123572242,109.44806873671,-0.009620116790017619,0.0,107.48556491125,9.25466470535789e-05,18.416967862547992,107.48556491125,109.43844861991998
2015-10-22,109.44806873671,1.6642802049299945,0.0,0.0,-0.032113686532535546,0.0,109.41920860767283,1.0,2.7698286005218247,25.603029915134897,109.47692886574717,109.43844861991998,1.6739003217200121,0.0,109.44806873671,2.80194228705436,21.21891014960235,109.44806873671,111.11234894164
2015-10-23,109.43844861991998,5.117902133070018,0.0,0.0,14.33177376710052,0.0,104.41678616668115,1.0,26.19292224368264,51.79595215881754,114.46011107315884,111.11234894164,3.444001811350006,0.0,109.43844861991998,11.861148476582121,33.080058626184474,109.43844861991998,114.55635075299
2015-10-26,111.11234894164,-0.21164256941999327,0.0,0.0,-13.318943261464575,0.0,100.78042274476118,1.0,0.04479257719069667,51.84074473600824,121.44427513851885,114.55635075299,-3.655644380769999,0.0,111.11234894164,13.363735838655272,46.44379446483975,111.11234894164,110.90070637222
2015-10-27,114.55635075299,-4.357912906539994,0.0,0.0,18.498223818700698,0.0,103.58950171717457,1.0,18.99140490098786,70.83214963699609,125.52319978880547,110.90070637222,-0.7022685257699948,0.0,114.55635075299,0.4931810822871618,46.936975547126906,114.55635075299,110.19843784645
2015-10-28,110.90070637222,3.8384265998100062,0.0,0.0,-5.884393461336977,0.0,108.79391695221028,1.0,14.733518762129005,85.5656683991251,113.00749579222972,110.19843784645,4.540695125580001,0.0,110.90070637222,20.617912223465982,67.55488777059288,110.90070637222,114.73913297203
2015-10-29,110.19843784645,5.7528298412999845,0.0,0.0,31.62578061389804,0.0,96.57645693882958,1.0,33.09505118295161,118.66071958207671,123.82041875407049,114.73913297203,1.2121347157199835,0.0,110.19843784645,1.4692705690535652,69.02415833964645,110.19843784645,115.95126768774999
2015-10-30,114.73913297203,0.22126268619999223,0.0,0.0,-0.9328702025806304,0.0,111.10275671281299,1.0,0.04895717630443623,118.70967675838115,118.37550923124704,115.95126768774999,-0.9908720295199913,0.0,114.73913297203,0.9818273788850665,70.00598571853152,114.73913297203,114.96039565823
2015-11-02,115.95126768774999,0.6253075914500101,0.0,0.0,-2.221026983313725,0.0,112.9786743964767,1.0,0.3910095839250128,119.10068634230616,118.92386097902329,114.96039565823,1.6161796209700015,0.0,115.95126768774999,2.6120365672387376,72.61802228577025,115.95126768774999,116.5765752792
2015-11-03,114.96039565823,2.9533758549800098,0.0,0.0,6.934335172528355,0.0,110.11189397924392,1.0,8.722428940778904,127.82311528308506,119.80889733721611,116.5765752792,1.3371962340100083,0.0,114.96039565823,1.7880937682505489,74.4061160540208,114.96039565823,117.91377151321001
2015-11-04,116.5765752792,0.7888495769000059,0.0,0.0,0.3215995986116038,0.0,112.56501734244036,1.0,0.6222836549753183,128.44539893806038,120.58813321595966,117.91377151321001,-0.5483466571100024,0.0,116.5765752792,0.30068405636371454,74.70680011038452,116.5765752792,117.3654248561
2015-11-05,117.91377151321001,-1.0870731974300014,0.0,0.0,0.8915018513255313,0.0,116.26874415785419,1.0,1.1817281365706869,129.62712707463106,119.55879886856583,117.3654248561,-0.538726540319999,0.0,117.91377151321001,0.29022628524515554,74.99702639562967,117.91377151321001,116.82669831578
2015-11-06,117.3654248561,-0.40346572520000734,0.0,0.0,0.14448910330424325,0.0,115.74925762978131,1.0,0.16278459141116783,129.78991166604223,118.9815920824187,116.82669831578,0.13526081511999166,0.0,117.3654248561,0.018295488106924565,75.0153218837366,117.3654248561,116.9619591309
2015-11-09,116.82669831578,-0.33815203780000047,0.0,0.0,-0.10977292864155316,0.0,116.42091898240572,1.0,0.11434680066829295,129.90425846671053,117.23247764915429,116.9619591309,-0.47341285291999213,0.0,116.82669831578,0.2241197293098461,75.23944161304645,116.82669831578,116.48854627798
2015-11-10,116.9619591309,-4.144777834730007,0.0,0.0,3.7002624696083135,0.0,115.54173146408995,1.0,17.179183299269166,147.0834417659797,118.38218679771005,116.48854627798,-3.671364981810015,0.0,116.9619591309,13.478920829660852,88.7183624427073,116.9619591309,112.81718129616999
2015-11-11,116.48854627798,-4.309023110230015,0.0,0.0,18.161072275756254,0.0,105.47453580073307,1.0,18.567680164496352,165.65112193047605,127.50255675522699,112.81718129616999,-0.63765812842,0.0,116.48854627798,0.40660788874009723,89.1249703314474,116.48854627798,112.17952316774999
2015-11-12,112.81718129616999,-1.014456113389997,0.0,0.0,0.8871444845168883,0.0,110.90422158169969,1.0,1.0291212059943384,166.68024313647038,114.7301410106403,112.17952316774999,-0.37679798496999695,0.0,112.81718129616999,0.14197672147745005,89.26694705292485,112.81718129616999,111.80272518278
2015-11-13,112.17952316774999,-3.6423805214199803,0.0,0.0,2.602906560452581,0.0,111.049137881943,1.0,13.266935862819688,179.94717899929006,113.30990845355699,111.80272518278,-3.2655825364499833,0.0,112.17952316774999,10.664029302367107,99.93097635529196,112.17952316774999,108.53714264633001
2015-11-16,111.80272518278,-1.4926997097099957,0.0,0.0,-0.9149610939812636,0.0,102.00605270565606,1.0,2.2281524233683054,182.17533142265836,121.59939765990396,108.53714264633001,1.7728828267399876,0.0,111.80272518278,3.143113517349569,103.07408987264154,111.80272518278,110.31002547307
2015-11-17,108.53714264633001,1.3043007172199879,0.0,0.0,1.4816311675783618,0.0,103.2185349553511,1.0,1.7012003609405748,183.87653178359892,113.85575033730895,110.31002547307,-0.4685821095199998,0.0,108.53714264633001,0.2195691933622131,103.29365906600376,108.53714264633001,109.84144336355
2015-11-18,110.31002547307,3.009553136399987,0.0,0.0,-3.040014708095887,0.0,108.90428992531758,1.0,9.057410080814998,192.93394186441392,111.71576102082243,109.84144336355,3.4781352459199866,0.0,110.31002547307,12.097424788910885,115.39108385491464,110.31002547307,113.31957860946999
2015-11-19,109.84144336355,4.917696778260023,0.0,0.0,22.111404197515817,0.0,99.4071176482793,1.0,24.18374160290901,217.11768346732293,120.27576907882074,113.31957860946999,1.4395615323400364,0.0,109.84144336355,2.0723374053931938,117.46342126030784,109.84144336355,114.75914014181002
2015-11-20,113.31957860946999,1.9419588456400305,0.0,0.0,3.5188010977485074,0.0,109.00092713286904,1.0,3.7712041581595597,220.88888762548248,117.63823008607095,114.75914014181002,0.5023973132999942,0.0,113.31957860946999,0.2524030604110525,117.7158243207189,113.31957860946999,115.26153745511002
2015-11-23,114.75914014181002,-0.9951331398000178,0.0,0.0,-1.2523074920336852,0.0,113.25195976071404,1.0,0.9902899659282418,221.87917759141072,116.266320522906,115.26153745511002,-1.497530453100012,0.0,114.75914014181002,2.242597457961927,119.95842177868082,114.75914014181002,113.76400700201
2015-11-24,115.26153745511002,-0.40578244534999897,0.0,0.0,-1.0272543194718977,0.0,110.7689805499373,1.0,0.1646593929542249,222.04383698436496,119.75409436028275,113.76400700201,1.091748007750013,0.0,115.26153745511002,1.1919137124261225,121.15033549110694,115.26153745511002,114.85575500976002
2015-11-25,113.76400700201,0.27052163023999753,0.0,0.0,-0.6012308106905165,0.0,110.48878809693021,1.0,0.07318195242770595,222.11701893679268,117.03922590708981,114.85575500976002,-0.8212263775100155,0.0,113.76400700201,0.6744127631182225,121.82474825422517,113.76400700201,114.03452863225
2015-11-27,114.85575500976002,-1.033779086990009,0.0,0.0,1.02352054639061,0.0,112.39209477142882,1.0,1.0686992006978966,223.18571813749057,117.31941524809122,114.03452863225,-0.2125527094799935,0.0,114.85575500976002,0.045178654307286514,121.86992690853246,114.85575500976002,113.82197592277001
2015-11-30,114.03452863225,0.2608601434399844,0.0,0.0,-0.15607171487430338,0.0,113.39687539407325,1.0,0.06804801443552926,223.2537661519261,114.67218187042675,113.82197592277001,0.4734128529199779,0.0,114.03452863225,0.22411972930983265,122.0940466378423,114.03452863225,114.29538877568999
2015-12-01,113.82197592277001,-0.454089879330013,0.0,0.0,-0.6540636998212526,0.0,112.40174825596,1.0,0.20619761850994575,223.45996377043605,115.24220358958001,114.29538877568999,-0.9275027322499909,0.0,113.82197592277001,0.8602613183311983,122.9543079561735,113.82197592277001,113.36788604344
2015-12-02,114.29538877568999,-1.9516203324299823,0.0,0.0,2.76000506295569,0.0,111.51290191827049,1.0,3.808821921954115,227.26878569239017,117.0778756331095,113.36788604344,-1.0241176001799914,0.0,114.29538877568999,1.0488168589984248,124.00312481517192,114.29538877568999,112.34376844326
2015-12-03,113.36788604344,-2.067558173959995,0.0,0.0,3.1860285716984458,0.0,110.29555680507741,1.0,4.274796802708789,231.54358249509895,116.4402152818026,112.34376844326,-1.0434405737800034,0.0,113.36788604344,1.0887682310103428,125.09189304618226,113.36788604344,111.30032786948
2015-12-04,112.34376844326,2.6569088684099995,0.0,0.0,-6.633421259280162,0.0,109.21347072866676,1.0,7.059164735035704,238.60274723013464,115.47406615785324,111.30032786948,3.700349442190003,0.0,112.34376844326,13.692585994315866,138.78447904049813,112.34376844326,115.00067731167
2015-12-07,111.30032786948,2.9757379326199924,0.0,0.0,8.329954403832177,0.0,100.19936467794717,1.0,8.855016243633507,247.45776347376815,122.40129106101287,115.00067731167,-0.7246115095700105,0.0,111.30032786948,0.5250618398013295,139.30954088029947,111.30032786948,114.27606580209999
2015-12-08,115.00067731167,-0.7729189435400059,0.0,0.0,0.5950700851062334,0.0,112.8268594543119,1.0,0.5974036932829988,248.05516716705114,117.17449516902812,114.27606580209999,-0.04830743396999537,0.0,115.00067731167,0.002333608176765463,139.31187448847624,115.00067731167,114.22775836813
2015-12-09,114.27606580209999,-2.5699554872600032,0.0,0.0,0.24596230183651446,0.0,114.13114461161346,1.0,6.604671206497801,254.65983837354895,114.42098699258652,114.22775836813,-2.521648053290008,0.0,114.27606580209999,6.358708904661286,145.67058339313752,114.27606580209999,111.70611031483999
2015-12-10,114.22775836813,-1.9902662796099975,0.0,0.0,3.6787932743533065,0.0,106.66287222456468,1.0,3.9611598637526204,258.6209982373016,121.79264451169534,111.70611031483999,0.5313817736800104,0.0,114.22775836813,0.28236658939931375,145.95294998253684,114.22775836813,112.23749208852
2015-12-11,111.70611031483999,-2.3574027777899857,0.0,0.0,-2.7877283280797656,0.0,110.11197721945804,1.0,5.5573478567319405,264.17834609403354,113.30024341022195,112.23749208852,-2.888784551469996,0.0,111.70611031483999,8.345076184811706,154.29802616734855,111.70611031483999,109.34870753705
2015-12-14,112.23749208852,-3.565088627069997,0.0,0.0,12.252469716190665,0.0,103.57120489723303,1.0,12.709856918863837,276.8882030128974,120.903779279807,109.34870753705,-0.6763040756000009,0.0,112.23749208852,0.4573872026731718,154.75541337002173,112.23749208852,108.67240346145
2015-12-15,109.34870753705,-2.5989399476499955,0.0,0.0,3.057960154997519,0.0,107.31981087017847,1.0,6.754488851490962,283.6426918643884,111.37760420392155,108.67240346145,-1.9226358720499945,0.0,109.34870753705,3.6965286964934427,158.45194206651516,109.34870753705,106.74976758940001
2015-12-16,108.67240346145,-1.1014094945400075,0.0,0.0,0.5386901115446989,0.0,102.9045400799538,1.0,1.2131028746628747,284.85579473905125,114.44026684294623,106.74976758940001,0.8212263775099871,0.0,108.67240346145,0.6744127631181758,159.12635482963333,108.67240346145,107.57099396691
2015-12-17,106.74976758940001,-1.4588845059300013,0.0,0.0,-3.0705616391388597,0.0,104.28610735106889,1.0,2.128344001642624,286.9841387406939,109.21342782773112,107.57099396691,-2.2801108834399884,0.0,106.74976758940001,5.198905640781484,164.3252604704148,106.74976758940001,105.29088308347
2015-12-18,107.57099396691,-5.130249487729984,0.0,0.0,18.196169742689637,0.0,100.73071377577743,1.0,26.31945980635376,313.3035985470476,114.41127415804259,105.29088308347,-2.850138604289995,0.0,107.57099396691,8.123290063664122,172.44855053407892,107.57099396691,102.44074447918001
2015-12-21,105.29088308347,-1.5941453210500214,0.0,0.0,0.9637801770817467,0.0,96.74053284458427,1.0,2.5412993046256758,315.8448978516733,113.84123332235578,102.44074447918001,1.2559932832399738,0.0,105.29088308347,1.577519127543929,174.02606966162284,105.29088308347,103.69673776241999
2015-12-22,102.44074447918001,1.159378415299983,0.0,0.0,1.3348238771564382,0.0,98.6727935264701,1.0,1.3441583098635002,317.18905616153677,106.20869543188994,103.69673776241999,-0.09661486793999075,0.0,102.44074447918001,0.009334432707061852,174.0354040943299,102.44074447918001,103.60012289448
2015-12-23,103.69673776241999,1.2366703096700178,0.0,0.0,-0.24829591001521423,0.0,103.40689538144694,1.0,1.5293534548193377,318.7184096163561,103.98658014339304,103.60012289448,1.3332851776100085,0.0,103.69673776241999,1.777649364834552,175.81305345916445,103.69673776241999,104.93340807209
2015-12-24,103.60012289448,0.7729189435400059,0.0,0.0,0.28339337699720185,0.0,99.60029803693752,1.0,0.5974036932829988,319.3158133096391,107.59994775202249,104.93340807209,-0.5603662340700026,0.0,103.60012289448,0.31401031628579695,176.12706377545024,103.60012289448,104.37304183802
2015-12-28,104.93340807209,-1.729406136170013,0.0,0.0,1.6241912911204917,0.0,103.25232226239216,1.0,2.9908455838224937,322.3066588934616,106.61449388178787,104.37304183802,-1.1690399021000104,0.0,104.93340807209,1.366654292702002,177.49371806815225,104.93340807209,103.20400193591999
2015-12-29,104.37304183802,0.6859655623900096,0.0,0.0,-2.9704965205027927,0.0,100.86594902816775,1.0,0.47054875278504216,322.7772076462466,107.88013464787227,103.20400193591999,1.85500546449002,0.0,104.37304183802,3.441045273287835,180.9347633414401,104.37304183802,105.05900740041001
2015-12-30,103.20400193591999,0.4830743397100008,0.0,0.0,-1.6488341934539155,0.0,97.63902822111086,1.0,0.23336081768625325,323.0105684639329,108.76897565072913,105.05900740041001,-1.3719311247800192,0.0,103.20400193591999,1.8821950111401686,182.81695835258026,103.20400193591999,103.68707627562999
2015-12-31,105.05900740041001,-3.3621974043900167,0.0,0.0,7.343211522334345,0.0,100.94324559049628,1.0,11.304371386086965,334.31493985001987,109.17476921032377,103.68707627562999,-1.9902662796099975,0.0,105.05900740041001,3.9611598637526204,186.77811821633287,105.05900740041001,101.69680999602
2016-01-01,103.68707627562999,,0.0,0.0,,0.0,97.71632322744662,1.0,,,109.65782932381337,101.69680999602,,,103.68707627562999,,,103.68707627562999,
