date,Benchmark,Benchmark_acf,Benchmark_ese,Benchmark_lower,Benchmark_sqe,Benchmark_sse,Benchmark_upper,MMN,MMN_acf,MMN_alpha,MMN_beta,MMN_ese,MMN_gamma,MMN_lower,MMN_m,MMN_sqe,MMN_sse,MMN_upper,adj_close
2015-04-27,124.25153965566003,2.2603327370599686,0.0,123.66976625076,5.109104082225009,20.901947043191512,123.66976625076,123.66976625076,2.842106141959988,0.0,0.0,2.968463239941679,0.0,-100.695794579685,0.0,8.077567322166688,34.09735055939069,334.8324676058341,126.51187239272
2015-04-28,126.51187239272,-1.993289206939977,0.0,124.25153965566003,3.9732018625034025,24.875148905694914,124.25153965566003,124.25153965566003,0.2670435301199916,0.0,0.0,-3.9018896155244556,0.0,-619.8907727549104,0.0,0.07131224697894686,34.16866280636964,1010.4893456151765,124.51858318578002
2015-04-29,124.51858318578002,-1.8311556350900275,0.0,126.51187239272,3.353130959921962,28.228279865616877,126.51187239272,126.51187239272,-3.8244448420300046,0.0,0.0,11.273247389807944,0.0,-749.8901135363357,0.0,14.626378349729906,48.79504115609954,854.0184714550757,122.68742755068999
2015-04-30,122.68742755068999,-3.328506857519997,0.0,124.51858318578002,11.078957900557647,39.307237766174524,124.51858318578002,124.51858318578002,-5.159662492610025,0.0,0.0,15.543159137089045,0.0,-525.176123632053,0.0,26.622117037646692,75.41715819374623,748.1668703989161,119.35892069316999
2015-05-01,119.35892069316999,3.624162194440018,0.0,122.68742755068999,13.134551611608286,52.44178937778281,122.68742755068999,122.68742755068999,0.2956553369200208,0.0,0.0,-13.047139533358996,0.0,-982.5564099341796,0.0,0.087412078249291,75.50457027199552,1258.3067715596244,122.98308288761001
2015-05-04,122.98308288761001,-0.23843172332001927,0.0,119.35892069316999,0.05684968668535422,52.498639064468165,119.35892069316999,119.35892069316999,3.3857304711199987,0.0,0.0,11.406321136385095,0.0,-1252.0790280179192,0.0,11.463170823070449,86.96774109506597,1648.899842031051,122.74465116428999
2015-05-05,122.74465116428999,-2.7658079904999937,0.0,122.98308288761001,7.649693840313613,60.14833290478178,122.98308288761001,122.98308288761001,-3.004239713820013,0.0,0.0,1.3757624177797396,0.0,37.89086971378569,0.0,9.025456258093353,95.99319735315933,206.45771778427186,119.97884317379
2015-05-06,119.97884317379,-0.7534442456799866,0.0,122.74465116428999,0.567678231348284,60.716011136130064,122.74465116428999,122.74465116428999,-3.5192522361799803,0.0,0.0,11.817458070509508,0.0,-1007.9733510959411,0.0,12.385136301857791,108.37833365501712,1026.428110064858,119.22539892811001
2015-05-07,119.22539892811001,0.7343697078199938,0.0,119.97884317379,0.539298867763623,61.25531000389368,119.97884317379,119.97884317379,-0.0190745378599928,0.0,0.0,-0.5389350297690507,0.0,-142.5368404312931,0.0,0.00036383799457229875,108.37869749301169,364.73425903445207,119.95976863593
2015-05-08,119.95976863593,2.2601393420099782,0.0,119.22539892811001,5.108229845301297,66.36353984919498,119.22539892811001,119.22539892811001,2.994509049829972,0.0,0.0,3.858854604212304,0.0,-99.56113561076273,0.0,8.967084449513601,117.34578194252529,378.5842139516662,122.21990797793998
2015-05-11,122.21990797793998,-1.2449920104299679,0.0,119.95976863593,1.5500051060344533,67.91354495522943,119.95976863593,119.95976863593,1.0151473315800104,0.0,0.0,-0.5194810012204378,0.0,-603.2968233144313,0.0,1.0305241048140155,118.37630604733931,839.9071040354943,120.97491596751001
2015-05-12,120.97491596751001,-0.43574720364999564,0.0,122.21990797793998,0.18987562548879078,68.10342058071822,122.21990797793998,122.21990797793998,-1.6807392140799635,0.0,0.0,2.6350086802573425,0.0,-342.5338712576911,0.0,2.8248843057461333,121.20119035308545,560.6801236129445,120.53916876386002
2015-05-13,120.53916876386002,0.1388644934699812,0.0,120.97491596751001,0.01928334754667445,68.1227039282649,120.97491596751001,120.97491596751001,-0.29688271018001444,0.0,0.0,0.068855996057156,0.0,-33.734832636986326,0.0,0.08813934360383045,121.28932969668928,279.96060114647145,120.67803325733
2015-05-14,120.67803325733,2.8155973158999927,0.0,120.53916876386002,7.927588245303244,76.05029217356814,120.53916876386002,120.53916876386002,2.954461809369974,0.0,0.0,0.8012563377224557,0.0,72.3026658102403,0.0,8.7288445830257,130.01817427971497,166.8262618298047,123.49363057322999
2015-05-15,123.49363057322999,-0.17238350913000033,0.0,120.67803325733,0.02971607421997291,76.08000824778811,120.67803325733,120.67803325733,2.6432138067699924,0.0,0.0,6.956863154079542,0.0,-827.0050256558272,0.0,6.986579228299515,137.0047535080145,1109.0441618814898,123.32124706409999
2015-05-18,123.32124706409999,1.3599143498500155,0.0,123.49363057322999,1.8493670389279904,77.92937528671611,123.49363057322999,123.49363057322999,1.1875308407200151,0.0,0.0,-0.4391375412668044,0.0,60.75537911201701,0.0,1.410229497661186,138.41498300567568,178.10514238050604,124.68116141395001
2015-05-19,124.68116141395001,-0.11492233941999075,0.0,123.32124706409999,0.01320714409776356,77.94258243081387,123.32124706409999,123.32124706409999,1.2449920104300247,0.0,0.0,1.5367979619368313,0.0,-384.4444867634352,0.0,1.5500051060345947,139.96498811171028,638.7815160973036,124.56623907453002
2015-05-20,124.56623907453002,-0.009576861620018917,0.0,124.68116141395001,9.171627848899136e-05,77.94267414709236,124.68116141395001,124.68116141395001,-0.12449920104000967,0.0,0.0,0.015408334781111753,0.0,82.40442764192963,0.0,0.015500051059600744,139.9804881627699,178.79246802695096,124.55666221291
2015-05-21,124.55666221291,1.2737225952899962,0.0,124.56623907453002,1.6223692497522835,79.56504339684464,124.56623907453002,124.56623907453002,1.2641457336699773,0.0,0.0,-0.024304813796278246,0.0,121.5338495189237,0.0,1.5980644359560052,141.5785525987259,127.97553102695777,125.8303848082
2015-05-22,125.8303848082,1.1013390861500056,0.0,124.55666221291,1.2129477826817296,80.77799117952637,124.55666221291,124.55666221291,2.375061681440002,0.0,0.0,4.427970207962879,0.0,-315.0962459474245,0.0,5.640917990644609,147.2194705893705,594.7208183571271,126.93172389435
2015-05-26,126.93172389435,-2.7964435926600117,0.0,125.8303848082,7.820096766929233,88.5980879464556,125.8303848082,125.8303848082,-1.695104506510006,0.0,0.0,-4.946717478938702,0.0,-256.6071970967192,0.0,2.8733792879905313,150.09284987736103,506.70633527711414,124.13528030168999
2015-05-27,124.13528030168999,2.3223889425299973,0.0,126.93172389435,5.393490400385599,93.99157834684121,126.93172389435,126.93172389435,-0.47405465013001447,0.0,0.0,-5.168762589075709,0.0,-923.2931878839576,0.0,0.22472781130989042,150.31757768867092,1028.3926860791605,126.45766924421999
2015-05-28,126.45766924421999,-0.25378683288997195,0.0,124.13528030168999,0.06440775654832255,94.05598610338953,124.13528030168999,124.13528030168999,2.0686021096400253,0.0,0.0,4.21470693145884,0.0,-726.016032976481,0.0,4.279114688007163,154.59669237667808,1008.2707790290601,126.20388241133001
2015-05-29,126.20388241133001,-1.4365292428100247,0.0,126.45766924421999,2.063616265448343,96.11960236883787,126.45766924421999,126.45766924421999,-1.6903160756999966,0.0,0.0,0.7935521703214938,0.0,21.64735723008679,0.0,2.857168435769837,157.4538608124479,213.22908976210886,124.76735316851999
2015-06-01,124.76735316851999,0.2442099712800001,0.0,126.20388241133001,0.05963851007257848,96.17924087891045,126.20388241133001,126.20388241133001,-1.1923192715300246,0.0,0.0,1.36198673518931,0.0,-406.7875558165088,0.0,1.4216252452618885,158.8754860577098,608.4792009389517,125.01156313979999
2015-06-02,125.01156313979999,-0.550669543080005,0.0,124.76735316851999,0.3032369456759415,96.4824778245864,124.76735316851999,124.76735316851999,-0.30645957180000494,0.0,0.0,-0.20931947652809912,0.0,36.385098513258065,0.0,0.09391746914784238,158.96940352685763,215.513861723701,124.46089359671998
2015-06-03,124.46089359671998,0.15322978590000957,0.0,125.01156313979999,0.023479367286962774,96.50595719187336,125.01156313979999,125.01156313979999,-0.39743975717999547,0.0,0.0,0.13447899330033097,0.0,-73.1145151274987,0.0,0.15795836058729376,159.12736188744492,327.8819667446267,124.61412338262
2015-06-04,124.61412338262,-0.7278414830200006,0.0,124.46089359671998,0.5297532244047538,97.03571041627812,124.46089359671998,124.46089359671998,-0.574611697119991,0.0,0.0,-0.19957462193763748,0.0,67.79311119708859,0.0,0.33017860246711633,159.45754048991205,182.38864539776608,123.8862818996
2015-06-05,123.8862818996,-0.6799571749299957,0.0,124.61412338262,0.46234175973878083,97.4980521760169,124.61412338262,124.61412338262,-1.4077986579499964,0.0,0.0,1.51955530158703,0.0,-132.04375609650995,0.0,1.981897061325811,161.43943755123786,358.83331169035955,123.20632472467
2015-06-08,123.20632472467,-0.8140332375899959,0.0,123.8862818996,0.6626501119012507,98.16070228791816,123.8862818996,123.8862818996,-1.4939904125199917,0.0,0.0,1.5693572408004042,0.0,-149.5160806784541,0.0,2.232007352701655,163.67144490393952,368.5595391858141,122.39229148708
2015-06-09,122.39229148708,-0.3639207415100145,0.0,123.20632472467,0.1324383061011988,98.29314059401935,123.20632472467,123.20632472467,-1.1779539791000104,0.0,0.0,1.2551372707763488,0.0,-128.26313580308744,0.0,1.3875755768775477,165.05902048081705,400.28153920618803,122.02837074556999
2015-06-10,122.02837074556999,1.39822179633002,0.0,122.39229148708,1.955024191732348,100.2481647857517,122.39229148708,122.39229148708,1.0343010548200056,0.0,0.0,-0.885245519730572,0.0,-9.197633128697042,0.0,1.0697786720017761,166.12879915281883,255.02279335484454,123.4265925419
2015-06-11,123.4265925419,-0.27772898694000503,0.0,122.02837074556999,0.07713339018672148,100.32529817593841,122.02837074556999,122.02837074556999,1.120492809390015,0.0,0.0,1.178370745708007,0.0,-388.42556541604966,0.0,1.2555041358947285,167.38430328871357,613.6382867546798,123.14886355496
2015-06-12,123.14886355496,-1.3599143498600057,0.0,123.4265925419,1.849367038955162,102.17466521489358,123.4265925419,123.4265925419,-1.6376433368000107,0.0,0.0,0.8325086596103113,0.0,9.479568244380209,0.0,2.6818756985654733,170.06617898727905,227.2882805067771,121.7889492051
2015-06-15,121.7889492051,-0.23942154046999065,0.0,123.14886355496,0.05732267404102337,102.2319878889346,123.14886355496,123.14886355496,-1.5993358903299963,0.0,0.0,2.5005526160566185,0.0,-383.9703744610881,0.0,2.557875290097642,172.6240542773767,652.6484602035591,121.54952766463
2015-06-16,121.54952766463,0.6512265900800003,0.0,121.7889492051,0.42409607162722474,102.65608396056182,121.7889492051,121.7889492051,0.41180504961000963,0.0,0.0,-0.2545126727429222,0.0,38.5917707320576,0.0,0.1695833988843025,172.793637676261,207.91037841566342,122.20075425471
2015-06-17,122.20075425471,-0.28730584856000974,0.0,121.54952766463,0.08254465061678724,102.7386286111786,121.54952766463,121.54952766463,0.36392074151999054,0.0,0.0,0.04989365549167253,0.0,-88.20068828706083,0.0,0.13243830610845977,172.92607598236947,365.5721772140776,121.91344840615
2015-06-18,121.91344840615,0.5554579738800101,0.0,122.20075425471,0.3085335607468859,103.04716217192548,122.20075425471,122.20075425471,0.2681521253200003,0.0,0.0,-0.23662799843325277,0.0,23.232394246891722,0.0,0.07190556231363315,172.9979815446831,214.01786772132579,122.46890638003
2015-06-19,122.46890638003,-1.2258382871900153,0.0,121.91344840615,1.5026795063409504,104.54984167826643,121.91344840615,121.91344840615,-0.6703803133100052,0.0,0.0,-1.0532697418673296,0.0,-113.13391031982972,0.0,0.4494097644736208,173.44739130915673,313.2379397020413,121.24306809283999
2015-06-22,121.24306809283999,0.9672630234900197,0.0,122.46890638003,0.9355977566110544,105.48543943487749,122.46890638003,122.46890638003,-0.2585752636999956,0.0,0.0,-0.8687365896135321,0.0,-384.2270300695612,0.0,0.06686116699752227,173.51425247615424,581.9417665675239,122.21033111633001
2015-06-23,122.21033111633001,-0.5554579738900145,0.0,121.24306809283999,0.30853356075800004,105.79397299563549,121.24306809283999,121.24306809283999,0.4118050496000052,0.0,0.0,-0.1389501618819373,0.0,-229.08280743426582,0.0,0.16958339887606275,173.6838358750303,501.94756536877316,121.65487314244
2015-06-24,121.65487314244,1.0343010548200198,0.0,122.21033111633001,1.0697786720018057,106.86375166763729,122.21033111633001,122.21033111633001,0.47884308093000527,0.0,0.0,-0.8404879758472661,0.0,-69.13011229765434,0.0,0.2292906961545396,173.91312657118485,339.05450751331546,122.68917419726002
2015-06-25,122.68917419726002,-0.5841885587400242,0.0,121.65487314244,0.3412762721627467,107.20502793980003,121.65487314244,121.65487314244,0.4501124960799956,0.0,0.0,-0.13867501303538265,0.0,-321.47189265912624,0.0,0.20260125912736404,174.1157278303122,488.4973208140493,122.10498563851999
2015-06-26,122.10498563851999,-0.7182646213999959,0.0,122.68917419726002,0.5159040663548795,107.72093200615491,122.68917419726002,122.68917419726002,-1.30245318014002,0.0,0.0,1.1804802201019722,0.0,-86.20056870216312,0.0,1.6963842864568517,175.81211211676907,301.0566474683311,121.38672101712
2015-06-29,121.38672101712,-2.1260632793599825,0.0,122.10498563851999,4.520145067842923,112.24107707399783,122.10498563851999,122.10498563851999,-2.8443279007599784,0.0,0.0,3.5700561391987433,0.0,-114.21134517664117,0.0,8.090201207041666,183.90231332381074,351.6733251102184,119.26065773776001
2015-06-30,119.26065773776001,0.8571291148799816,0.0,121.38672101712,0.7346703195749407,112.97574739357277,121.38672101712,121.38672101712,-1.268934164480001,0.0,0.0,0.8755235942096176,0.0,-613.0095831546089,0.0,1.6101939137845582,185.51250723759532,885.7284087328485,120.11778685264
2015-07-01,120.11778685264,1.125281240199996,0.0,119.26065773776001,1.2662578695460414,114.24200526311881,119.26065773776001,119.26065773776001,1.9824103550799776,0.0,0.0,2.6636929463822816,0.0,-157.70295615625957,0.0,3.929950815928323,189.44245805352364,435.5561954394615,121.24306809283999
2015-07-02,121.24306809283999,-0.15322978590000957,0.0,120.11778685264,0.023479367286962774,114.26548463040578,120.11778685264,120.11778685264,0.9720514542999865,0.0,0.0,0.9214046625197561,0.0,-238.5009879036403,0.0,0.9448840298067188,190.38734208333037,502.5060144446097,121.08983830693998
2015-07-03,121.08983830693998,,,121.24306809283999,,,121.24306809283999,121.24306809283999,,0.0,0.0,,0.0,70.65062006182569,0.0,,,182.2979378339319,
